SK_ID_CURR,TARGET
289596,0.7
289601,0.7
289602,0.4
289603,0.4
289608,0.7
289622,0.7
289623,0.3
289625,0.4
289634,0.4
289648,0.7
289650,0.4
289662,0.5
289667,0.7
289674,0.1
289682,0.1
289702,0.4
289706,0.6
289709,0.8
289716,0.8
289725,0.3
289732,0.4
289743,0.3
289762,0.3
289766,0.4
289770,0.6
289775,0.8
289777,0.2
289783,0.7
289797,0.2
289798,0.2
289802,0.5
289812,0.5
289814,0.3
289819,0.5
289828,0.8
289831,0.7
289835,0.3
289844,0.5
289850,0.2
289851,0.8
289865,0.3
289869,0.7
289891,0.8
289907,0.4
289919,0.3
289923,0.6
289924,0.5
289927,0.5
289929,0.7
289951,0.3
289959,0.3
289964,0.5
289965,0.4
289966,0.4
289971,0.6
289988,0.7
289989,0.3
289995,0.8
290005,0.6
290013,0.7
290031,0.8
290036,0.6
290038,0.9
290041,0.6
290056,0.7
290058,0.4
290065,0.6
290069,0.6
290070,0.4
290074,0.9
290076,0.6
290082,0.4
290105,0.3
290111,0.4
290114,0.6
290116,0.4
290117,0.6
290128,0.8
290130,0.5
290139,0.6
290151,0.4
290154,0.4
290158,0.7
290180,0.5
290183,0.5
290190,0.8
290191,0.7
290199,0.6
290200,0.7
290202,0.3
290205,0.8
290206,0.2
290219,0.7
290227,0.3
290232,0.6
290233,0.7
290242,0.6
290246,0.2
290247,0.6
290257,0.6
290259,0.8
290260,0.4
290270,0.1
290273,0.5
290276,0.8
290281,0.9
290296,0.6
290303,0.4
290306,0.2
290331,0.3
290340,0.4
290349,0.7
290355,0.4
290365,0.6
290379,0.8
290389,0.2
290408,0.4
290409,0.8
290433,0.7
290437,0.5
290440,0.5
290448,0.6
290466,0.1
290467,0.3
290479,0.3
290490,0.6
290492,0.2
290503,0.5
290508,0.4
290524,0.6
290526,0.5
290527,0.3
290541,0.6
290557,0.8
290564,0.5
290572,0.5
290576,0.6
290588,0.2
290589,0.4
290595,0.4
290598,0.5
290605,0.6
290609,0.3
290610,0.4
290612,0.5
290634,0.6
290635,0.6
290644,1.0
290672,0.7
290681,0.6
290693,0.6
290695,0.2
290702,0.3
290703,0.1
290711,0.7
290713,0.6
290727,0.7
290730,0.3
290734,0.6
290745,0.7
290746,0.6
290751,0.5
290758,0.2
290766,0.7
290784,0.6
290786,0.2
290813,0.9
290849,0.6
290852,0.1
290881,0.9
290884,0.1
290885,0.4
290889,0.2
290911,0.4
290913,0.7
290923,0.4
290926,0.1
290936,0.5
290941,0.5
290945,0.5
290955,0.4
290961,0.5
290964,0.3
290967,0.4
290970,0.3
290974,0.4
290976,0.4
290978,0.2
290981,0.3
290991,0.2
291005,0.4
291009,0.1
291011,0.5
291012,0.9
291018,0.8
291023,0.3
291028,0.4
291034,0.5
291038,0.5
291039,0.7
291041,0.7
291045,0.5
291048,0.6
291052,0.7
291055,0.3
291082,0.7
291085,0.6
291086,0.3
291094,0.5
291103,0.6
291108,0.4
291110,0.7
291113,0.5
291117,0.5
291124,0.6
291129,0.4
291142,0.6
291155,0.8
291157,0.7
291177,0.4
291178,0.3
291180,0.4
291188,0.9
291198,0.5
291200,0.3
291202,0.4
291207,0.4
291218,0.2
291231,0.8
291232,0.6
291240,0.2
291241,0.8
291245,0.4
291256,0.1
291273,0.7
291274,0.8
291277,0.6
291290,0.8
291303,0.7
291310,0.4
291311,0.7
291319,0.9
291324,0.7
291331,0.5
291334,0.4
291348,0.8
291349,0.9
291359,0.5
291365,0.1
291379,0.6
291396,0.3
291411,0.5
291424,0.6
291425,0.2
291428,0.5
291446,0.5
291449,0.2
291461,0.6
291465,0.3
291480,0.8
291486,0.5
291487,0.1
291491,0.2
291499,0.3
291505,0.6
291512,0.7
291513,0.2
291521,0.2
291523,0.2
291543,0.6
291545,0.3
291546,0.9
291550,0.4
291552,0.3
291561,0.4
291579,0.6
291584,0.8
291586,0.5
291590,0.6
291592,0.9
291593,0.3
291599,0.6
291615,0.2
291617,0.2
291628,0.5
291654,0.5
291658,0.9
291659,0.3
291661,0.8
291671,0.5
291677,0.2
291689,0.6
291693,0.5
291695,0.4
291696,0.8
291697,0.6
291702,0.5
291711,0.1
291713,0.5
291715,0.6
291718,0.5
291733,0.4
291742,0.5
291748,0.3
291765,0.3
291771,0.5
291773,0.7
291788,0.4
291789,0.8
291796,0.5
291800,0.6
291817,0.3
291822,0.7
291840,0.7
291843,0.2
291855,0.7
291858,0.3
291870,0.6
291872,0.2
291874,0.3
291883,0.1
291888,0.5
291894,0.4
291901,0.3
291928,0.7
291930,0.3
291949,0.2
291951,0.7
291953,0.3
291955,0.6
291963,0.9
291969,0.7
291980,0.5
292010,0.2
292022,0.3
292023,0.4
292031,0.3
292034,0.2
292043,0.5
292049,0.6
292055,0.5
292062,0.6
292070,0.6
292072,0.9
292073,0.2
292082,0.5
292096,0.5
292098,0.6
292116,0.4
292118,0.6
292126,0.8
292128,0.3
292137,0.6
292138,0.4
292142,0.7
292149,0.7
292181,0.8
292189,0.3
292191,0.3
292205,0.7
292219,0.6
292227,0.5
292231,0.8
292238,0.6
292246,0.6
292248,0.6
292259,0.5
292261,0.5
292266,0.6
292267,0.4
292272,0.6
292278,0.8
292281,0.5
292286,0.5
292288,0.8
292289,0.3
292304,0.5
292307,0.3
292319,0.5
292320,0.3
292325,0.6
292326,0.8
292331,0.3
292332,0.2
292333,0.2
292334,0.5
292337,0.4
292338,0.8
292342,0.3
292347,0.5
292350,0.5
292355,0.2
292360,0.1
292362,0.3
292363,0.8
292364,0.2
292383,0.9
292397,0.7
292409,0.8
292417,0.6
292426,0.2
292428,0.2
292439,0.9
292443,0.6
292448,0.7
292451,0.3
292452,0.5
292456,0.3
292460,0.4
292463,0.7
292464,0.7
292476,0.7
292480,0.5
292483,0.3
292493,0.4
292501,0.9
292506,0.1
292508,0.2
292513,0.7
292525,0.6
292533,0.4
292540,0.8
292541,0.2
292544,0.2
292549,0.5
292550,0.5
292557,0.8
292558,0.2
292562,0.2
292564,0.2
292583,0.7
292612,0.5
292618,0.3
292623,0.7
292631,0.1
292633,0.4
292641,0.4
292643,0.5
292649,0.3
292650,0.6
292651,0.7
292655,0.7
292659,0.4
292677,0.3
292693,0.4
292697,0.6
292700,0.7
292702,0.5
292710,0.2
292727,0.6
292731,0.8
292732,0.3
292734,0.4
292735,0.1
292737,0.3
292739,0.6
292741,0.4
292767,0.1
292778,0.3
292807,0.8
292813,0.7
292834,0.8
292837,0.2
292839,0.4
292844,0.3
292869,0.3
292874,0.1
292892,0.6
292894,0.8
292916,0.7
292921,0.6
292925,0.8
292929,0.5
292933,0.5
292935,0.6
292938,0.5
292945,0.6
292946,0.6
292953,0.5
292966,0.7
292968,0.3
292983,0.3
292988,0.5
292992,0.3
292997,0.5
293002,0.5
293013,0.1
293030,0.9
293043,0.8
293070,0.8
293093,0.2
293103,0.8
293104,0.2
293117,0.9
293123,0.5
293126,0.8
293128,0.2
293136,0.2
293142,0.4
293146,0.9
293149,0.9
293159,0.5
293169,0.5
293172,0.6
293175,0.5
293176,0.6
293192,0.1
293213,0.7
293218,0.5
293219,0.6
293224,0.5
293225,0.6
293234,0.8
293243,0.7
293249,0.1
293256,0.2
293276,0.9
293283,0.8
293295,0.1
293308,0.5
293309,0.7
293316,0.6
293326,0.6
293330,0.5
293351,0.6
293361,0.4
293366,0.8
293376,0.6
293377,0.4
293382,0.4
293383,0.8
293385,0.5
293402,0.7
293403,0.5
293405,0.3
293412,0.6
293430,0.3
293435,0.2
293438,0.5
293445,0.4
293447,0.8
293451,0.6
293463,0.1
293471,0.4
293482,0.4
293485,0.5
293493,0.8
293496,0.3
293505,0.7
293507,0.4
293508,0.7
293518,0.5
293524,0.4
293527,0.6
293537,0.2
293542,0.7
293556,0.3
293560,0.6
293563,0.8
293565,0.2
293597,0.7
293603,0.1
293607,0.4
293621,0.1
293622,0.2
293623,0.7
293636,0.7
293643,0.6
293659,0.6
293678,0.6
293679,0.6
293681,0.5
293684,0.6
293692,0.6
293696,0.1
293733,0.2
293734,0.4
293745,0.4
293751,0.4
293770,0.8
293778,0.6
293789,0.2
293809,0.3
293815,0.2
293816,0.7
293819,0.6
293822,0.4
293846,0.9
293849,0.1
293850,0.5
293851,0.5
293860,0.2
293863,0.8
293881,0.6
293900,0.6
293907,0.3
293915,0.4
293931,0.4
293935,0.4
293942,0.5
293944,0.8
293967,0.7
293968,0.6
293971,0.1
293972,0.5
293974,0.5
293976,0.6
293985,0.3
293996,0.8
294004,0.2
294007,0.7
294010,0.2
294013,0.7
294016,0.8
294018,0.7
294028,0.7
294041,0.3
294047,0.1
294055,0.4
294062,0.4
294069,0.5
294075,0.6
294091,0.4
294108,0.2
294116,0.6
294125,0.3
294129,0.6
294130,0.2
294134,0.2
294135,0.6
294136,0.4
294141,0.3
294160,0.3
294164,0.7
294184,0.4
294191,0.4
294195,0.4
294199,0.2
294208,0.8
294221,0.1
294225,0.7
294230,0.3
294236,0.8
294256,0.3
294257,0.2
294258,0.7
294282,0.4
294287,0.5
294290,0.7
294300,0.5
294302,0.5
294313,0.2
294314,0.7
294322,0.3
294336,0.6
294339,0.8
294348,0.6
294365,0.8
294373,0.5
294383,0.4
294403,0.4
294406,0.4
294417,0.9
294452,0.8
294463,0.8
294471,0.4
294486,0.2
294501,0.5
294504,0.7
294509,0.6
294511,0.3
294519,0.2
294530,0.7
294532,0.7
294547,0.7
294548,0.3
294554,0.2
294577,0.9
294578,0.3
294580,0.5
294583,0.5
294592,0.4
294595,0.5
294602,0.3
294613,0.8
294617,0.1
294631,0.8
294641,0.6
294653,0.6
294657,0.4
294661,0.7
294665,0.2
294668,0.3
294671,0.2
294682,0.5
294685,0.1
294688,0.5
294690,0.9
294698,0.6
294717,0.5
294724,0.2
294726,0.2
294738,0.6
294744,0.5
294758,0.7
294762,0.2
294776,0.6
294777,0.4
294807,0.6
294816,0.6
294821,0.2
294825,0.6
294834,0.2
294835,0.2
294836,0.7
294840,0.3
294842,0.8
294864,0.4
294874,0.5
294880,0.6
294881,0.4
294897,0.5
294898,0.3
294920,0.4
294923,0.9
294926,0.4
294937,0.7
294941,0.5
294951,0.9
294952,0.3
294953,0.2
294982,0.5
294989,0.4
294995,0.6
295009,0.7
295010,0.6
295013,0.3
295016,0.3
295022,0.4
295024,0.6
295040,0.9
295045,0.4
295047,0.6
295056,0.5
295073,0.7
295080,0.4
295093,0.5
295094,0.8
295095,0.5
295107,0.3
295116,0.7
295140,0.3
295150,0.9
295154,0.8
295155,0.7
295162,0.5
295163,0.2
295168,0.8
295176,0.4
295182,0.2
295183,0.7
295216,0.4
295219,0.3
295239,0.5
295246,0.3
295255,0.5
295257,0.7
295261,0.2
295263,0.4
295265,0.5
295274,0.8
295281,0.6
295286,0.3
295299,0.6
295304,0.4
295306,0.3
295321,0.5
295339,0.2
295342,0.6
295346,0.7
295348,0.4
295354,0.1
295367,0.6
295372,0.4
295373,0.3
295374,0.4
295387,0.2
295389,0.6
295396,0.8
295415,0.7
295418,0.4
295421,0.4
295425,0.2
295431,0.3
295434,0.4
295443,0.6
295453,0.5
295473,0.4
295476,0.5
295477,0.7
295488,0.7
295499,0.6
295504,0.2
295505,0.6
295524,0.4
295529,0.5
295533,0.7
295534,0.3
295549,0.5
295565,0.3
295584,0.5
295585,0.4
295597,0.3
295599,0.6
295604,0.1
295616,0.6
295635,0.4
295637,0.2
295670,0.1
295678,0.2
295701,0.5
295711,0.6
295713,0.6
295734,0.4
295739,0.2
295750,0.5
295773,0.9
295783,0.7
295787,0.4
295790,0.4
295795,0.5
295820,0.3
295821,0.4
295826,0.3
295836,0.4
295837,0.6
295842,0.5
295848,0.3
295850,0.6
295869,0.2
295871,0.6
295873,0.7
295879,0.3
295880,0.7
295892,0.4
295904,0.7
295907,0.1
295908,0.7
295913,0.2
295918,0.6
295921,0.8
295924,0.9
295949,0.3
295953,0.3
295961,0.2
295968,0.6
295971,0.6
295985,0.4
295986,0.4
295987,0.5
295993,0.7
295997,0.8
296005,0.6
296007,0.3
296012,0.6
296022,0.5
296024,0.3
296032,0.4
296034,0.3
296062,0.2
296070,0.2
296074,0.3
296084,0.3
296087,0.1
296088,0.5
296089,0.7
296143,0.2
296172,0.2
296183,0.5
296185,0.3
296194,0.3
296199,0.9
296204,0.7
296206,0.8
296209,0.6
296229,0.7
296239,0.0
296253,0.5
296259,0.8
296264,0.2
296270,0.8
296273,0.6
296284,0.5
296285,0.7
296287,0.4
296288,0.6
296292,0.6
296300,0.7
296301,0.4
296321,0.9
296324,0.7
296335,0.9
296348,0.1
296354,0.3
296369,0.7
296376,0.5
296391,0.4
296393,0.3
296398,0.6
296428,0.6
296432,0.7
296433,0.4
296449,0.4
296450,0.5
296490,0.6
296498,0.6
296499,0.4
296500,0.3
296509,0.7
296514,0.4
296518,0.5
296527,0.2
296532,0.3
296541,0.3
296544,0.7
296546,0.2
296573,0.9
296578,0.4
296589,0.4
296594,0.6
296616,0.7
296623,0.5
296624,0.5
296632,0.3
296633,0.2
296639,0.6
296647,0.4
296656,0.8
296678,0.3
296679,0.7
296695,0.3
296696,0.5
296714,0.4
296721,0.4
296739,0.4
296744,0.9
296747,0.6
296758,0.7
296760,0.2
296766,0.4
296769,0.2
296776,0.3
296780,0.5
296782,0.9
296790,0.7
296795,0.5
296801,0.2
296803,0.7
296806,0.5
296811,0.4
296813,0.2
296818,0.9
296822,0.4
296839,0.5
296848,0.1
296863,0.6
296871,0.2
296872,0.8
296877,0.4
296882,0.6
296885,0.5
296903,0.7
296906,0.5
296912,0.3
296916,0.3
296922,0.4
296926,0.8
296927,0.5
296935,0.4
296939,0.3
296942,0.5
296954,0.8
296968,0.4
296971,0.5
296984,0.5
297004,0.1
297011,0.7
297017,0.4
297019,0.9
297021,0.3
297025,0.5
297033,0.7
297038,0.8
297042,1.0
297065,0.3
297089,0.5
297093,0.6
297098,0.6
297100,0.3
297111,0.3
297115,0.6
297121,0.8
297123,0.7
297129,0.5
297132,0.2
297139,0.6
297147,0.8
297148,0.8
297161,0.7
297167,0.3
297171,0.4
297173,0.3
297179,0.2
297189,0.8
297200,0.3
297201,0.5
297220,0.6
297229,0.5
297234,0.3
297252,0.5
297266,0.8
297269,0.0
297276,0.8
297292,0.2
297300,0.7
297303,0.2
297305,0.7
297307,0.7
297313,0.7
297336,0.4
297340,0.6
297344,0.2
297349,0.2
297358,0.4
297363,0.7
297369,0.3
297372,0.1
297380,0.8
297384,0.6
297385,0.7
297389,0.2
297390,0.7
297415,0.7
297419,0.7
297421,0.7
297424,0.2
297431,0.4
297447,0.5
297456,0.5
297457,0.4
297463,0.2
297464,0.6
297474,0.5
297479,0.4
297480,0.9
297494,0.4
297495,0.2
297507,0.3
297514,0.3
297515,0.2
297516,0.7
297521,0.4
297534,0.5
297553,0.2
297575,0.7
297584,0.8
297586,0.3
297606,0.1
297630,0.3
297636,0.4
297646,0.6
297650,0.2
297651,0.5
297656,0.2
297675,0.5
297681,0.6
297699,0.3
297702,0.6
297712,0.5
297718,0.6
297730,0.7
297731,0.4
297745,0.2
297768,0.7
297771,0.4
297774,0.4
297781,0.4
297786,0.6
297798,0.8
297809,0.5
297822,0.6
297828,0.3
297840,0.3
297852,0.4
297859,0.1
297868,0.4
297883,0.5
297887,0.1
297896,0.6
297898,0.2
297917,0.8
297943,0.2
297954,0.7
297965,0.5
297992,0.3
297993,0.5
298001,0.7
298005,0.5
298010,0.4
298013,0.4
298014,0.7
298015,0.7
298025,0.9
298026,0.6
298032,0.7
298039,0.9
298049,0.4
298051,0.3
298058,0.5
298062,0.2
298070,0.6
298078,0.6
298084,0.8
298108,0.7
298113,0.4
298115,0.4
298126,0.4
298131,0.1
298134,0.5
298135,0.3
298139,0.1
298142,0.1
298152,0.3
298154,0.2
298155,0.3
298161,0.8
298165,0.8
298166,0.9
298171,0.4
298179,0.4
298182,0.5
298187,0.2
298192,0.4
298194,0.5
298213,0.7
298215,0.8
298216,0.3
298217,0.2
298223,0.5
298256,0.6
298275,0.3
298277,0.7
298279,0.3
298285,0.4
298286,0.9
298296,0.1
298309,0.6
298312,0.3
298323,0.3
298330,0.2
298340,0.6
298341,0.4
298349,0.4
298353,0.3
298363,0.8
298367,0.2
298378,0.6
298380,0.6
298392,0.6
298395,0.5
298405,0.7
298426,0.8
298427,0.3
298444,0.3
298450,0.2
298458,0.2
298462,0.5
298463,0.2
298479,0.4
298480,0.4
298487,0.3
298499,0.5
298500,0.4
298506,0.4
298507,0.4
298512,0.7
298515,0.5
298517,0.6
298532,0.9
298533,0.4
298560,0.6
298564,0.4
298567,0.9
298568,0.3
298569,0.7
298570,0.7
298579,0.4
298583,0.2
298591,0.2
298593,0.7
298600,0.2
298609,0.1
298620,0.6
298622,0.6
298628,0.2
298633,0.7
298657,0.4
298669,0.5
298671,0.7
298677,0.5
298692,0.6
298703,0.4
298705,0.5
298711,0.3
298713,0.5
298757,0.8
298766,0.3
298768,0.7
298770,0.7
298776,0.7
298785,0.4
298787,0.4
298792,0.5
298795,0.4
298799,0.3
298806,0.8
298810,0.6
298818,0.6
298822,0.6
298823,0.3
298834,0.2
298837,0.7
298841,0.5
298845,0.4
298852,0.6
298855,0.5
298858,0.6
298860,0.4
298861,0.2
298863,0.2
298866,0.5
298873,0.7
298880,0.6
298889,0.3
298896,0.9
298917,0.7
298929,0.4
298940,0.6
298946,0.8
298949,0.1
298966,0.5
298984,0.2
298994,0.4
299004,0.9
299012,0.6
299022,0.9
299024,0.4
299026,0.3
299035,0.4
299036,0.4
299039,0.3
299061,0.7
299064,0.5
299067,0.4
299074,0.7
299075,0.4
299078,0.7
299109,0.8
299117,0.5
299121,0.4
299127,0.7
299134,0.6
299136,0.4
299137,0.8
299139,0.7
299168,0.2
299176,0.1
299184,0.4
299188,0.6
299191,0.8
299208,0.7
299229,0.3
299238,0.5
299241,0.8
299257,0.3
299260,0.5
299264,0.7
299279,0.7
299308,0.3
299310,0.5
299311,0.5
299317,0.7
299325,0.7
299329,0.3
299334,0.7
299335,0.7
299339,0.4
299351,0.6
299352,0.2
299365,0.7
299393,0.4
299400,0.4
299404,0.4
299406,0.7
299410,0.8
299413,0.6
299434,1.0
299448,0.3
299463,0.5
299464,0.6
299470,0.5
299480,0.5
299488,0.3
299496,0.6
299501,0.6
299504,0.8
299532,0.4
299536,0.4
299550,0.5
299554,0.5
299564,0.7
299577,0.4
299581,0.3
299594,0.6
299632,0.5
299633,0.6
299650,0.7
299678,0.5
299682,0.4
299705,0.4
299719,0.5
299720,0.5
299724,0.6
299730,0.4
299750,0.3
299766,0.5
299774,0.7
299787,0.2
299817,0.4
299818,0.8
299826,0.4
299833,0.3
299845,0.4
299847,0.9
299850,0.7
299866,0.6
299869,0.5
299870,0.7
299874,0.3
299877,0.7
299891,0.5
299898,0.5
299900,0.7
299904,0.4
299912,0.5
299914,0.3
299919,0.3
299931,0.4
299934,0.5
299941,0.8
299946,0.3
299947,0.6
299972,0.7
299973,0.8
299975,0.4
299979,0.4
299981,0.6
299983,0.6
299985,0.5
299986,0.3
300011,0.8
300013,0.4
300028,0.2
300042,0.4
300043,0.5
300058,0.6
300073,0.2
300075,0.6
300087,0.4
300090,0.2
300107,0.5
300115,0.3
300119,0.1
300122,0.9
300125,0.6
300126,0.6
300137,0.9
300139,0.5
300145,0.7
300155,0.1
300169,0.1
300170,0.4
300175,0.2
300177,0.6
300186,0.2
300188,0.2
300194,0.5
300207,0.7
300210,0.5
300217,0.6
300221,0.3
300235,0.4
300238,0.3
300240,0.8
300241,0.4
300249,0.3
300255,0.6
300259,0.5
300272,0.5
300274,0.7
300276,0.6
300284,0.3
300293,0.2
300306,0.4
300310,0.7
300324,0.7
300339,0.2
300346,0.3
300348,0.6
300354,0.2
300356,0.3
300358,0.6
300363,0.3
300366,0.8
300368,0.5
300370,0.7
300385,0.8
300392,0.9
300393,0.4
300403,0.6
300411,0.5
300420,0.4
300421,0.6
300435,0.7
300437,0.5
300440,0.5
300443,0.7
300456,0.8
300458,0.5
300459,0.6
300460,0.3
300462,0.4
300481,0.5
300486,0.7
300488,0.5
300503,0.7
300506,0.4
300517,0.4
300523,0.2
300525,0.3
300526,0.7
300552,0.2
300560,0.4
300570,0.4
300583,0.6
300585,0.5
300587,0.5
300598,0.7
300600,0.5
300608,0.7
300612,0.2
300618,0.4
300621,0.6
300640,0.3
300641,0.6
300651,0.5
300653,0.3
300667,0.4
300678,0.3
300680,0.5
300687,0.5
300702,0.7
300717,0.5
300722,0.3
300723,0.5
300732,0.8
300752,0.6
300761,0.9
300775,0.6
300786,0.8
300787,0.3
300788,0.7
300789,0.5
300794,0.7
300808,0.6
300834,0.2
300842,0.7
300844,0.8
300850,0.5
300851,0.8
300854,0.4
300866,0.3
300867,0.3
300868,0.6
300882,0.5
300883,0.6
300891,0.6
300894,0.2
300901,0.7
300904,0.4
300910,0.6
300914,0.7
300918,0.4
300948,0.9
300954,0.7
300958,0.6
300959,0.3
300970,0.2
300971,0.3
300975,0.6
300981,0.6
300983,0.6
300993,0.9
300996,0.1
301001,0.3
301005,0.5
301010,0.9
301021,0.9
301026,0.3
301029,0.3
301032,0.6
301061,0.8
301073,0.2
301083,0.4
301089,0.6
301093,0.7
301098,0.4
301103,0.6
301105,0.7
301112,0.7
301120,0.1
301122,0.3
301124,0.7
301137,0.3
301169,0.3
301173,0.5
301177,0.6
301179,0.3
301180,0.8
301185,0.3
301195,0.7
301199,0.4
301201,0.7
301206,0.6
301209,0.5
301210,0.4
301216,0.9
301224,0.9
301226,0.5
301227,0.5
301243,0.5
301246,0.3
301248,0.6
301252,0.2
301259,0.6
301260,0.4
301267,0.1
301268,0.6
301274,0.3
301281,0.4
301287,0.4
301288,0.2
301299,0.3
301304,0.3
301325,0.7
301327,0.8
301331,0.6
301332,0.4
301336,0.5
301345,0.7
301348,0.4
301356,0.5
301358,0.3
301360,0.1
301364,0.5
301389,0.2
301415,0.4
301421,0.8
301422,0.4
301424,0.6
301426,0.3
301433,0.6
301459,0.7
301460,0.6
301478,0.6
301483,0.3
301493,0.4
301494,0.1
301503,0.5
301510,0.6
301516,0.2
301530,0.5
301531,0.4
301549,0.3
301550,0.4
301555,0.4
301573,0.3
301588,0.4
301593,0.5
301613,0.6
301625,0.6
301643,0.6
301650,0.3
301651,0.7
301652,0.3
301653,0.7
301665,0.4
301684,0.5
301686,0.6
301694,0.7
301697,0.5
301698,0.4
301717,0.3
301725,0.4
301728,0.5
301734,0.3
301749,0.5
301761,0.8
301766,0.6
301775,0.7
301782,0.6
301784,0.7
301787,0.4
301789,0.7
301790,0.5
301804,0.8
301806,0.3
301817,0.6
301826,0.4
301837,0.6
301842,0.3
301848,0.3
301859,0.7
301860,0.4
301867,0.6
301877,0.2
301883,0.4
301902,0.5
301908,0.4
301916,0.3
301920,0.3
301921,0.4
301931,0.3
301939,0.6
301941,0.5
301943,0.3
301949,0.4
301955,0.5
301963,0.3
301968,0.5
301975,0.8
301988,0.6
302000,0.4
302005,0.3
302007,0.7
302016,0.8
302028,0.3
302038,0.4
302043,0.1
302051,0.2
302056,0.2
302063,0.7
302072,0.3
302074,0.6
302080,0.1
302093,0.4
302096,0.4
302123,0.2
302125,0.3
302128,0.3
302145,0.7
302146,0.2
302160,0.6
302166,0.3
302174,0.3
302175,0.4
302186,0.9
302190,0.5
302202,0.4
302207,0.5
302211,0.3
302215,0.4
302216,0.3
302217,0.4
302225,1.0
302231,0.5
302233,0.5
302259,0.3
302263,0.5
302281,0.5
302285,0.4
302288,0.4
302292,0.8
302303,0.6
302306,0.6
302309,0.6
302332,0.2
302341,0.3
302350,0.7
302352,0.7
302356,0.6
302361,0.4
302364,0.7
302373,0.2
302378,0.5
302385,0.2
302389,0.7
302393,0.7
302403,0.4
302422,0.3
302425,0.5
302431,0.8
302443,0.4
302448,0.4
302449,0.5
302455,0.6
302460,0.3
302462,0.3
302466,0.2
302467,0.5
302470,0.8
302472,0.2
302480,0.8
302481,0.4
302491,0.5
302494,0.3
302503,0.7
302504,0.7
302507,0.7
302527,0.7
302571,0.7
302580,0.6
302583,0.3
302591,0.2
302601,0.4
302613,0.4
302621,0.5
302638,0.4
302639,0.7
302655,0.3
302670,0.8
302673,0.8
302675,0.3
302691,0.6
302701,0.2
302705,0.2
302727,0.4
302750,0.5
302751,0.5
302757,0.6
302758,0.8
302761,0.7
302767,0.7
302787,0.1
302797,0.4
302799,0.7
302800,0.4
302815,0.4
302826,1.0
302827,0.2
302842,0.1
302856,0.2
302877,0.4
302879,0.6
302881,0.3
302882,0.5
302885,0.4
302905,0.3
302911,0.1
302916,0.7
302919,0.7
302947,0.5
302957,0.7
302968,0.3
302978,0.5
302984,0.6
302991,0.2
303007,0.5
303010,0.3
303012,0.9
303013,0.7
303024,0.4
303027,0.4
303034,0.2
303036,0.7
303037,0.5
303050,0.3
303060,0.8
303062,0.3
303066,0.2
303068,0.6
303077,0.8
303080,0.3
303082,0.4
303083,0.3
303085,0.5
303087,0.3
303089,0.4
303103,0.1
303105,0.3
303106,0.7
303120,0.4
303121,0.3
303127,0.3
303130,0.6
303142,0.2
303162,0.6
303169,0.5
303189,0.3
303220,0.4
303222,0.8
303223,0.3
303227,0.5
303262,0.4
303264,0.5
303277,0.4
303288,0.2
303292,0.5
303294,0.6
303301,0.9
303312,0.6
303328,0.3
303330,0.3
303347,0.3
303354,0.4
303356,0.2
303362,0.3
303377,0.5
303386,0.4
303393,0.1
303397,0.3
303403,0.6
303413,0.2
303416,0.6
303428,0.3
303429,0.4
303432,0.4
303446,0.7
303455,0.7
303464,0.4
303465,0.2
303473,0.5
303476,0.5
303479,0.6
303482,0.2
303484,0.5
303492,0.6
303493,0.7
303497,0.7
303498,0.4
303499,0.5
303509,0.2
303513,0.4
303524,0.2
303525,0.8
303540,0.4
303544,0.3
303548,0.3
303551,0.3
303569,0.6
303584,0.5
303592,0.8
303602,0.7
303607,0.6
303619,0.5
303630,0.4
303643,0.8
303644,0.7
303670,0.4
303671,0.4
303678,0.3
303689,0.3
303698,0.7
303702,0.4
303704,0.5
303711,0.4
303727,0.4
303728,0.1
303741,0.8
303752,0.5
303755,0.3
303777,0.3
303790,0.8
303798,0.4
303804,0.8
303812,0.4
303814,0.6
303817,0.8
303818,0.7
303848,0.6
303850,0.2
303854,0.4
303857,0.2
303860,0.2
303870,0.7
303877,0.3
303884,0.7
303893,0.1
303899,0.4
303900,0.8
303902,0.4
303906,0.6
303920,0.5
303937,0.4
303939,0.3
303941,0.2
303962,0.4
303963,0.6
303971,0.4
303978,0.5
303980,0.6
303986,0.5
304018,0.7
304025,0.3
304027,0.2
304028,0.8
304029,0.4
304030,0.4
304035,0.4
304040,0.6
304058,0.6
304083,0.5
304089,0.8
304092,0.4
304093,0.3
304100,0.2
304121,0.5
304142,0.5
304154,0.5
304158,0.7
304164,0.5
304173,0.8
304175,0.4
304182,0.2
304194,0.4
304201,0.7
304202,0.5
304206,0.6
304210,0.5
304226,0.3
304237,0.3
304256,0.7
304257,0.4
304265,0.6
304271,0.6
304274,0.6
304286,0.5
304292,0.5
304299,0.4
304350,0.6
304352,0.4
304355,0.3
304360,0.3
304361,0.8
304363,0.6
304375,0.7
304378,0.4
304382,0.6
304385,0.8
304386,0.5
304387,0.7
304388,0.3
304391,0.7
304398,0.5
304406,0.2
304420,0.5
304431,0.4
304436,1.0
304438,0.2
304440,0.2
304441,0.4
304450,0.4
304451,0.7
304454,0.5
304462,0.8
304466,0.5
304469,0.8
304472,0.5
304475,0.9
304481,0.4
304483,0.5
304485,0.8
304486,0.2
304504,0.7
304505,0.4
304512,0.4
304516,0.7
304517,0.2
304528,0.3
304530,0.4
304536,0.5
304549,0.2
304552,0.8
304554,0.9
304581,0.5
304593,0.2
304596,0.8
